Park Name,City,Region,Camping,Campsites,Hiking Trails (#),Top Hike (Name),Top Hike Length,AllTrails Rating,Cycling,Scuba Nearby,Lat,Lon,Suggested Visit,Trip,Dog Friendly,Dog Policy,Activities,Notes,AllTrails URL,Parks.ca.gov URL
Weaverville Joss House SHP,Weaverville,Shasta/Trinity,No,0,~2 nearby,Weaver Basin Trail (Trinity Alps),varies,N/A,Trinity Alps cycling nearby,No,40.7308,-122.9428,Sep 20 2026,Road Trip 3,No,Dogs allowed in parking lot only. Not allowed on temple grounds or inside buildings.,guided temple tours · visitor center · reflecting pool viewing · Chinese New Year celebration · Lion Dance performances,Tours Thu–Sun 10am–5pm only. No trails in park itself. Oldest Chinese temple in CA.,https://www.alltrails.com/explore/parks/us/california/weaverville-joss-house-state-historic-park,https://www.parks.ca.gov/?page_id=457
Shasta SHP,Shasta (near Redding),Shasta/Redding,No,0,1,Shasta State Historic Park Trail,0.6 mi,Easy,Sacramento River Trail nearby,No,40.6032,-122.4832,Sep 19 2026,Road Trip 3,Yes,Dogs on leash allowed in parking lots and paved roadways only. Not allowed inside buildings or on unpaved grounds.,historic ruins exploration · courthouse museum · interpretive exhibits · walking/hiking on grounds · photography · gold rush history tour,1850s gold-rush boomtown ruins. Closed Tue–Wed. Haunting atmosphere.,https://www.alltrails.com/parks/us/california/shasta-state-historic-park,https://www.parks.ca.gov/?page_id=456
William B. Ide Adobe SHP,Red Bluff,Shasta/Redding,No,0,2,Riverside hillside trail,~0.5 mi,N/A,Sacramento River access nearby,No,40.2046,-122.2360,Sep 20 2026,Road Trip 3,Yes,Dogs on leash allowed in picnic areas and parking lots. Not allowed inside buildings or exhibit areas.,picnicking (Sacramento River views) · historic adobe tour · blacksmith shop viewing · pioneer demonstrations · StoryWalk · holiday programs,Adobe home of Bear Flag Republic's only president. Small but charming. Hours limited — call ahead.,N/A,https://www.parks.ca.gov/?page_id=458
Bidwell Mansion SHP,Chico,Gold Country North,No,0,Several (pre-closure),Grounds loop (pre-fire),~1 mi,N/A,Bidwell Park 35+ mi biking nearby,No,39.7285,-121.8374,Sep 13 2026,Road Trip 2,Unknown,"Policy unknown — mansion closed since December 2024 fire. Contact park at [phone].",guided mansion tours (pre-fire) · interpretive exhibits · visitor center · walking grounds,"CLOSED since December 2024 fire — verify reopening before visiting! Adjacent Bidwell Park has excellent cycling and hiking.",N/A,https://www.parks.ca.gov/?page_id=460
Malakoff Diggins SHP,Nevada City,Gold Country North,Yes,30,20+ mi of trails,Malakoff Diggins & South Yuba Trail Loop,17.8 mi,4.3★,South Yuba river cycling routes,No,39.4152,-120.8986,Jul 4th weekend,Gold Country Loop,Yes,"Dogs on leash (max 6 ft) allowed on hiking trails, in historic town, campground, and cabins. Not allowed inside historic buildings.",hiking (20+ miles) · camping · swimming (Blair Lake) · fishing (Blair Lake) · ghost town tours · guided gold panning (Saturdays 3pm) · visitor center · snowshoeing (winter) · picnicking,All-paved route available — 26 mi / ~50 min from Nevada City via Tyler Foote Rd. Largest hydraulic gold mine in world. Spectacular landscape.,https://www.alltrails.com/trail/us/california/malakoff-diggins-park-and-south-yuba-trail-loop,https://www.parks.ca.gov/?page_id=494
Empire Mine SHP,Grass Valley,Gold Country North,No,0,14 mi total / 5 MTB,Hardrock Trail Loop,2.4 mi,4.5★ (1088 reviews),Mountain biking on 5 trails,No,39.2157,-121.0682,Jul 4th weekend,Gold Country Loop,Yes,"Dogs on leash (max 6 ft) allowed on roads, trails, and historic zone. Not allowed inside historic buildings or mine shafts. Water available for dogs.",hiking (14 miles) · mountain biking · mine shaft tour · garden walks · guided tours · visitor center/exhibits · picnicking · birdwatching,"14 miles of trails including mountain biking. Largest, deepest gold mine in CA history. Excellent museum.",https://www.alltrails.com/parks/us/california/empire-mine-state-historic-park,https://www.parks.ca.gov/EmpireMine/
Marshall Gold Discovery SHP,Coloma,Gold Country,No,0,3,Gam Saan Trail,2.5 mi,4.4★,American River cycling access ($5/bike),No,38.7968,-120.8869,Jul 4th weekend,Gold Country Loop,Yes,"Dogs on leash allowed on most trails and in the river area. Not allowed inside buildings, on Monument Trail, or Monroe Ridge Trail.",gold panning (lessons + self-guided) · hiking · historic building tours · sawmill replica viewing · museum · swimming/wading (American River) · picnicking · living history events,Site of 1848 gold discovery. Gold panning available. Monroe Ridge Trail has great views. Living history programs on July 4th.,https://www.alltrails.com/parks/us/california/marshall-gold-discovery-state-historic-park,https://www.parks.ca.gov/marshallgold
Folsom Powerhouse SHP,Folsom,Gold Country,No,0,4,Lake Natoma American River Trail,11.5 mi,4.7★ (3478 reviews),American River Bike Trail (32 mi),No,38.6832,-121.1519,Jul 4th weekend,Gold Country Loop,Yes,Dogs on leash allowed on walking paths and grounds near Lake Natoma.,historic powerhouse tours (by reservation) · walking paths · lake views · interactive electricity exhibits · guided monthly events · photography,First long-distance hydroelectric transmission site. Tours only on weekends. Connects to 32-mile American River bike trail.,https://www.alltrails.com/parks/us/california/folsom-powerhouse-state-historic-park,https://www.parks.ca.gov/?page_id=500
State Indian Museum SHP,Sacramento,Gold Country,No,0,None (urban museum),American River Parkway (nearby),23 mi,4.5★,American River Parkway Bike Trail (23 mi),No,38.5743,-121.4882,Jul 4th weekend,Gold Country Loop,Unknown,No confirmed policy — primarily an indoor museum. Call ahead: [phone].,self-guided museum tours · hands-on exhibits (pump drill / mortar & pestle) · cultural artifact viewing · interpretive programs · special events,"Urban museum adjacent to Sutter's Fort. No hiking on-site. American River Parkway bike trail 1.9 mi away. Open daily 10am–5pm.",https://www.alltrails.com/explore/parks/us/california/state-indian-museum-state-historic-park,https://www.parks.ca.gov/?page_id=486
Indian Grinding Rock SHP,Volcano / Pine Grove,Gold Country,Yes,23,2,Indian Grinding Rock South Nature Trail,1.4 mi,4.4★ (162 reviews),Amador County cycling routes,No,38.4274,-120.6524,Jul 4th weekend,Gold Country Loop,Yes,"Dogs on leash (max 6 ft) allowed on paved roads and walkway, and at campsite. Not allowed on unpaved trails, open meadows, or forested areas.",hiking (1-mile North Trail loop) · camping · roundhouse viewing · Miwok village site visit · museum visit · bedrock mortar viewing · cultural programs · picnicking,Largest collection of bedrock mortars in North America (1185 holes). Bark house camping available. Miwok cultural village on site.,https://www.alltrails.com/parks/us/california/indian-grinding-rock-state-historic-park,https://www.parks.ca.gov/?page_id=553
Anderson Marsh SHP,Lower Lake,North Bay,No,0,6,McVicar Trail,8.0 mi,4.2★ (419 reviews),Lake County cycling routes,No,38.9388,-122.5782,Aug 8 2026,Day Trip F,Yes,"Dogs on 6-ft leash allowed in parking lot, North Flat section, and Ranch House Yard picnic area. Not allowed on trails or in Natural Preserve.",hiking · birdwatching · kayaking/paddling · fishing · picnicking · guided ranch house tours · archaeological site viewing,Tule marsh on Clear Lake. 24 prehistoric Koi sites up to 14000 yrs old. Bird watching destination.,https://www.alltrails.com/parks/us/california/anderson-marsh-state-historic-park,https://www.parks.ca.gov/?page_id=483
Robert Louis Stevenson SHP,Calistoga,North Bay,No,0,Multiple,Mount Saint Helena Trail,10.1 mi,4.6★ (2447 reviews),Napa Valley wine country cycling,No,38.6636,-122.5980,Jul 11 2026,Day Trip B,No,Dogs are NOT permitted anywhere in this park. Only service animals excepted.,hiking (including Mt. St. Helena summit at 4343 ft) · trail running · birdwatching · photography · nature study,Strenuous summit hike (2119 ft gain) — one of the best in the Bay Area. No facilities or water at trailhead. Free entry. RLS honeymooned here in 1880.,https://www.alltrails.com/trail/us/california/mount-saint-helena-trail--2,https://www.parks.ca.gov/?page_id=472
Bale Grist Mill SHP,St. Helena,North Bay,No (Bothe-Napa nearby has camping),0,1,Bale Grist Mill History Trail,2.4 mi,4.3★ (345 reviews),Napa Valley cycling (Pope Valley loop),No,38.5499,-122.5258,Jul 11 2026,Day Trip B,No,Dogs are not allowed on trails or in historic buildings or gardens. Only service animals permitted.,milling demonstrations (weekends) · guided historic tours · hiking (trail connects to Bothe-Napa Valley SP) · picnicking · flour/cornmeal purchase,1846 water-powered grist mill. Trail connects to Bothe-Napa Valley SP. Mill demonstrations on weekends. $8 adults. Sat–Sun 10am–4pm.,https://www.alltrails.com/trail/us/california/bale-grist-mill-history-trail,https://www.parks.ca.gov/?page_id=482
Jack London SHP,Glen Ellen,North Bay,No (Sugarloaf Ridge nearby),0,26+ miles / 10+ trails,Mountain-Sonoma Ridge-Coon-Vineyard Loop,varies,4.7★ (846 reviews),Mountain biking on 26 miles of trails,No,38.3580,-122.5416,Jun 27 2026,Day Trip A,Yes,"Dogs on leash allowed in Beauty Ranch area and on trail to Wolf House Ruins. Not allowed on backcountry trails or beyond the silos.",hiking (26+ miles) · mountain biking · horseback riding · birdwatching · picnicking · Wolf House ruins tour · House of Happy Walls Museum · Beauty Ranch tour,1400 acres. 26 miles of trails including MTB and equestrian. Beauty Ranch ruins and cottage. Sonoma Mountain summit (2400 ft). $10/car.,https://www.alltrails.com/parks/us/california/jack-london-state-historic-park,https://www.parks.ca.gov/?page_id=478
Sonoma SHP,Sonoma,North Bay,No,0,~2 (urban plaza),Sonoma Bike Path,1.5 mi,3.6★ (116 reviews),Sonoma Valley cycling routes,No,38.2921,-122.4580,Jun 27 2026,Day Trip A,Yes,Dogs on leash allowed in historic zone and developed paved areas. Not allowed on dirt trails or in historic buildings.,historic site walking tour · Mission San Francisco Solano visit · Sonoma Barracks tour · Toscano Hotel viewing · General Vallejo home tour · picnicking · living history events,Mission-era barracks and Bear Flag Republic site on Sonoma Plaza. Multiple historic buildings. Combine with Jack London for full day. Free entry.,https://www.alltrails.com/parks/us/california/sonoma-state-historic-park,https://www.parks.ca.gov/?page_id=479
Fort Ross SHP,Cazadero / Jenner,North Bay,Yes (Apr–Nov),20,Multiple coastal/forest trails,Reef Campground-Sandy Cove Coastal Trail,~3 mi,4.4★,Sonoma Coast Hwy 1 cycling,YES — SS Pomona shipwreck; Fort Ross Cove reef,38.5147,-123.2452,Jul 25 2026,Day Trip D,Yes,"Dogs on leash allowed in parking lots, roads, picnic areas, and campgrounds. Not allowed on trails, beaches, or inside the Fort compound.",historic fort tour · visitor center/museum · shore fishing (license required) · kayaking · scuba diving (SS Pomona wreck) · surfing · camping · picnicking · cultural events,"1812 Russian settlement. Campground open Apr–Nov, first-come first-served, $40/night. Scuba: SS Pomona wreck (certified divers) and Fort Ross Cove reef.",https://www.alltrails.com/parks/us/california/fort-ross-state-historic-park,https://www.parks.ca.gov/fortross
Petaluma Adobe SHP,Petaluma,North Bay,No,0,1,Petaluma Adobe Trail,0.4 mi,4.2★ (10 reviews),Sonoma-Marin Area Rail Trail cycling,No,38.3025,-122.6413,Jun 28 2026,Day Trip C,Yes,Dogs on leash allowed in outdoor areas including trails and historic grounds. Not allowed inside the Adobe building or visitor center.,self-guided adobe tours · guided docent tours · picnicking · living history events · craft demonstrations · historical reenactments · interpretive exhibits,General Vallejo's enormous 1836 rancho headquarters. Very short trail but historic grounds worth an hour. Wed–Sun 10am–5pm. $3/car.,https://www.alltrails.com/parks/us/california/petaluma-adobe-state-historic-park,https://www.parks.ca.gov/?page_id=474
Olompali SHP,Novato,North Bay,No,0,~4,Olompali Trail,3.0 mi,4.5★ (658 reviews),Marin cycling routes / US-101 access,No,38.1080,-122.5765,Jun 28 2026,Day Trip C,Yes,Dogs on leash allowed in historic ranch area only. Not permitted on park trails.,hiking · horseback riding · picnicking · historic site viewing (Miwok structures / Camilo Ynitia adobe) · birdwatching · wildflower viewing,Coast Miwok site inhabited 6000+ years. Grateful Dead lived here 1966–67. Can extend to Mt Burdell for 8-mi loop. Check hours — limited open days. $8/car.,https://www.alltrails.com/trail/us/california/olompali-trail,https://www.parks.ca.gov/olompali
Benicia SRA,Benicia,North Bay,3 enroute (RV/self-contained only),3,4,Carquinez Strait Trail,varies,4.5★ (1225 reviews),2 mi paved bike path in park,No,38.0582,-122.1483,Aug 1 2026,Day Trip E,Yes,"Dogs on leash (max 6 ft) allowed on paved paths and Dillon Point fishing area. Not allowed on marsh trails.",hiking · cycling · fishing (sturgeon / striped bass / starry flounder) · birdwatching · picnicking · rollerblading/skating · equestrian use,California's 2nd state capital 1853–54. 720 acres of marsh and hills. SF Bay Trail access. No tent camping — enroute motorhome sites only.,https://www.alltrails.com/parks/us/california/benicia-state-recreation-area,https://www.parks.ca.gov/?page_id=476
Railtown 1897 SHP,Jamestown,Gold Country South,No,0,None (historic railroad),N/A — steam train rides instead,N/A,N/A,Highway 49 cycling (Gold Country),No,37.9524,-120.4307,Sep 12 2026,Road Trip 2,Yes,Dogs on leash allowed in outdoor areas and on open observation cars of steam train excursions.,steam train excursion rides (weekends Apr–Oct) · roundhouse tours · movie prop tours · interpretive center exhibits · gift shop · special events,"Historic steam railroad — no hiking trails. Seasonal steam train excursions on weekends! Known as ""Movie Railroad"" — appeared in 200+ films. $5 museum / $20 train ride.",N/A,https://www.parks.ca.gov/?page_id=491
Bodie SHP,Bridgeport,Eastern Sierra,No,0,2,Bodie Historic Walking Tour,1.4 mi,4.7★ (157 reviews),No cycling in park (remote desert),No,38.2090,-119.0147,Labor Day (Sep 5),Eastern Sierra Trip,Yes,Dogs on leash allowed throughout the ghost town grounds. Not allowed on Stamp Mill tours or inside the museum.,ghost town self-guided exploration · history talks (daily at noon) · stamp mill tours · twilight/ghost tours (June–September) · photography · picnicking,"OPEN MAY–OCTOBER ONLY. Best-preserved ghost town in the West. 8375 ft elevation — bring layers. Last 3 mi unpaved but usually passable. No services. Download offline maps!",https://www.alltrails.com/trail/us/california/bodie-historic-walking-tour,https://www.parks.ca.gov/bodie
California Mining & Mineral Museum,Mariposa,Yosemite Gateway,No,0,None (museum grounds only),Hite Cove Trail (nearby),~9 mi RT,N/A,Merced River cycling routes,No,37.4769,-119.9671,Labor Day (Sep 6),Eastern Sierra Trip,Unknown,No confirmed policy — indoor museum facility. Call ahead: [phone].,mineral and gem exhibit viewing · walk-through mine tunnel replica · stamp mill model viewing · assay office exhibit · junior ranger program · gift shop,World-class mineral collection. Located at Mariposa County Fairgrounds. Thu–Sun only; winter 10am–4pm / summer 10am–5pm. $4 adults. Combine with Bodie on Labor Day trip.,N/A,https://www.parks.ca.gov/?page_id=588
San Juan Bautista SHP,San Juan Bautista,Central Coast,No,0,3 in area,San Juan Bautista De Anza Trail,5.2 mi RT,4.6★ (870 reviews),Monterey Bay Coastal Trail cycling,No,36.8425,-121.5353,Aug 22 2026,Central Coast Trip,Unknown,Policy unclear — some sources prohibit all pets; others allow leashed dogs outdoors. Contact park to confirm.,self-guided historic tours · guided docent tours · living history (1st Saturday monthly) · picnicking · historic adobe and plaza walking · interpretive exhibits,"Only CA mission on its original plaza. Setting of Hitchcock's Vertigo. De Anza Trail is excellent. Fremont Peak SP nearby has camping. Open daily 10am–4:30pm.",https://www.alltrails.com/us/california/san-juan-bautista,https://parks.ca.gov/?page_id=563
Monterey SHP,Monterey,Central Coast,No,0,Path of History (~2 mi walk),Custom House Historic Path,2 mi self-guided,N/A,Monterey Peninsula Recreational Trail,YES — Breakwater Cove (beginners); McAbee Beach; Whaler's Cove Point Lobos (advanced); kelp forest / sea lions / wolf eels,36.6002,-121.8947,Aug 23 2026,Central Coast Trip,Yes,Dogs on leash allowed on paved paths and in picnic areas. Not allowed inside any of the historic park buildings.,guided walking tours (Thu–Sun) · Path of History self-guided tour · mobile phone audio tour · Stevenson House tour · Larkin House tour · scuba diving · picnicking,"Collection of historic adobes in Old Monterey. California's oldest public buildings. Walk the Path of History. World-class scuba: Breakwater Cove (easy entry/night dives), McAbee Beach, Whaler's Cove at Point Lobos. Best diving Sep–Nov.",https://www.tripadvisor.com/Attraction_Review-g32737-d116610-Reviews-Monterey_State_Historic_Park,https://www.parks.ca.gov/?page_id=575
Colonel Allensworth SHP,Earlimart,Central Valley,Yes,115,Multiple paved/unpaved,Historic Allensworth Trail,1.4 mi,4.6★ (13 reviews),Bikes allowed on all park trails/roads,No,35.8596,-119.3943,Nov 26 (Thanksgiving),SoCal Mega-Trip,Yes,"Dogs on leash (max 6 ft) allowed in campgrounds and paved areas. Not allowed inside buildings or on interpretive trails.",hiking · cycling · self-guided historic town tour · visitor center/museum · picnicking · wildlife viewing · camping · annual Rededication event,Only CA town founded and governed by African Americans. 15 developed + ~100 tent sites. $20–30/night. Avoid summer (100°F+). En-route stop on SoCal trip ideal.,https://www.alltrails.com/parks/us/california/colonel-allensworth-state-historic-park,https://parks.ca.gov/allensworth/
Fort Tejon SHP,Fort Tejon / Lebec,SoCal Gateway,Yes (group only),1 group site (75 people),1,Fort Tejón State Park Trail,0.5 mi,4.5★ (34 reviews),I-5 Tejon Pass cycling challenge,No,34.8780,-118.8624,Nov 27 (Thanksgiving),SoCal Mega-Trip,Yes,Dogs on leash allowed in outdoor areas throughout the park.,self-guided tours · audio cell phone tours · guided tours (by appointment) · living history demonstrations (1st Saturday monthly) · Civil War reenactments · picnicking · hiking,1854 US Army fort. Camel Corps history — camels were used here experimentally. Group camping by reservation only. Grounds accessible daily 9am–4pm. Easy I-5 stop heading south.,https://www.alltrails.com/trail/us/california/fort-tejon-state-park,https://www.parks.ca.gov/?page_id=585
Antelope Valley Indian Museum SHP,Lancaster,Southern CA,No,0,1,Nature trail,0.5 mi,N/A,Antelope Valley Trail (paved multi-use),No,34.7297,-118.0286,Nov 28 (Thanksgiving),SoCal Mega-Trip,No,Pets are not allowed on the nature trail or in any park buildings. Only service animals permitted.,guided museum tours · nature trail hiking · birdwatching · picnicking · Native American cultural programs · living history demonstrations · art demonstrations,"Open SATURDAYS AND SUNDAYS ONLY (11am–4pm). Plan SoCal trip around this park's hours! Museum built into boulders — extraordinary folk architecture. Mojave Desert setting. $3 adults.",N/A,https://www.parks.ca.gov/?page_id=632
La Purisima Mission SHP,Lompoc,Southern CA / Santa Barbara,No,0,25+ miles of trails,La Purisima Trail,3.0 mi loop,4.5★ (608 reviews),Lompoc Valley cycling; mountain biking on trails,YES (nearby) — Jalama Beach 15 mi; cold water kelp diving,34.6694,-120.4317,Nov 27 (Thanksgiving),SoCal Mega-Trip,Yes,Dogs on leash allowed on multipurpose trails and roads. Not allowed inside historic buildings or visitor center. Owners must clean up.,self-guided mission tour · hiking (25 miles of trails) · mountain biking · garden walking · living history demonstrations · blacksmith shop viewing · picnicking · birdwatching,Most completely restored CA mission. 2000 acres / 25 miles trails open to hiking AND mountain biking. 9am–5pm daily. Free with state parks pass.,https://www.alltrails.com/trail/us/california/la-purisima-trail,https://www.parks.ca.gov/lapurisimamission
El Presidio de Santa Barbara SHP,Santa Barbara,Southern CA,No,0,Self-guided walking (5.75 acres),Santa Barbara Waterfront path (nearby),4 mi,N/A,Santa Barbara Waterfront Bike Path (4 mi),YES — Leadbetter Beach; Anacapa Island (Channel Islands) 12 mi offshore,34.4208,-119.6982,Nov 27 (Thanksgiving),SoCal Mega-Trip,Yes,Dogs on leash allowed in outdoor/paved areas. Not allowed inside historic buildings or archaeological dig sites.,self-guided tours · guided tours (weekends) · archaeological site viewing · exhibits and displays · chapel visit · gift shop · Japanese community history exhibit,"1782 Spanish military presidio in downtown SB. Very small urban site (5.75 acres) but architecturally fascinating. Free. Channel Islands diving nearby is world-class (garibaldi, kelp forests, sea lions).",N/A,https://www.parks.ca.gov/?page_id=608
Los Encinos SHP,Encino / Los Angeles,Southern CA,No,0,1 short loop,Grounds loop (duck pond trail),~0.25 mi,N/A,Sepulveda Basin Bike Path (6 mi nearby),No,34.1583,-118.5016,Nov 28 (Thanksgiving),SoCal Mega-Trip,Yes,Dogs on leash allowed in outdoor areas including grounds and pond area. Not allowed inside historic buildings.,walking/strolling grounds · birdwatching (duck pond) · picnicking · guided adobe tours · historic site viewing (de la Ossa Adobe / Garnier building / blacksmith shop / spring),4.7-acre rancho site in Encino with spring-fed pond. de la Ossa Adobe and Garnier Building. Free entry. Wed–Sun 10am–5pm. Small but a hidden gem among the LA parks.,N/A,https://www.parks.ca.gov/losencinos/
Will Rogers SHP,Pacific Palisades / LA,Southern CA,No,0,~8 trails / ~6 mi,Inspiration Point Loop,2.0 mi,4.5★,Backbone Trail (70 mi MTB/hiking),YES — Will Rogers Beach; Leo Carrillo Beach 15 mi north,34.0544,-118.5230,Nov 28 (Thanksgiving),SoCal Mega-Trip,Yes,"Dogs on leash (max 6 ft) allowed in historic zone and on Inspiration Point Loop. Not allowed on Backbone Trail, Temescal Trail, or Rustic Canyon Trail.",hiking (Inspiration Point Loop) · polo matches (weekends May–mid Oct free) · horseback riding · equestrian arena use · picnicking · historic ranch house tour · birdwatching,"WARNING: Ranch house and stables DESTROYED in Jan 2025 Palisades Wildfire. Park reopened Nov 2025 with limited access. Verify current status at parks.ca.gov before visiting. Trails and Inspiration Point viewpoint open.",https://www.alltrails.com/parks/us/california/will-rogers-state-historic-park,https://www.parks.ca.gov/?page_id=626
California Citrus SHP,Riverside,Southern CA,No,0,~5 trails,Citrus Interpretive Trail,1.4 mi,4.7★ (272 reviews),Santa Ana River Trail (30+ mi),No,33.9717,-117.3719,Nov 29 (Thanksgiving),SoCal Mega-Trip,Yes,Dogs allowed on all trails on a max 6-foot leash. Not allowed in the visitor center or museum.,hiking · grove tours (Fri–Sun at 11am & 2pm) · citrus tastings (Fri–Sun) · picnicking · visitor center/museum · interactive digital tours · special events,Living heritage citrus grove with 75+ varietals. You can sample fruit while walking! 1 mi east of 91 Fwy. Visitor Center Fri–Sun 10am–4pm. Park open daily 8am–5pm. 15 mph bike limit in park.,https://www.alltrails.com/trail/us/california/citrus-interpretive-trail,https://www.parks.ca.gov/?page_id=649
